Measure Date;kpi_id;kpi_name;Measure
1/02/22;10;Shippers Satisfaction;84
1/02/22;11;Customer Satisfaction;78
1/02/22;12;Employees Satisfaction;81
1/02/22;13;Incidents Number;2
1/02/22;14;Weather Temperature;5
1/02/22;15;Weather Rain;22
1/03/22;1;Revenue;6984
1/03/22;2;Market Share;168
1/03/22;3;R&D Investment;2435
1/03/22;4;Sales Volume;229
1/03/22;5;Employees Number;64
1/03/22;6;Supplier Quality;84
1/03/22;7;Shippers Quality;95
1/03/22;8;Employees Productivity;76
1/03/22;9;Supplier Satisfaction;81
1/03/22;10;Shippers Satisfaction;85
1/03/22;11;Customer Satisfaction;82
1/03/22;12;Employees Satisfaction;78
1/03/22;13;Incidents Number;1
1/03/22;14;Weather Temperature;4
1/03/22;15;Weather Rain;17
1/04/22;1;Revenue;6175
1/04/22;2;Market Share;152
1/04/22;3;R&D Investment;2067
1/04/22;4;Sales Volume;202
1/04/22;5;Employees Number;55
1/04/22;6;Supplier Quality;86
1/04/22;7;Shippers Quality;96
1/04/22;8;Employees Productivity;73
1/04/22;9;Supplier Satisfaction;80
1/04/22;10;Shippers Satisfaction;83
1/04/22;11;Customer Satisfaction;80
1/04/22;12;Employees Satisfaction;76
1/04/22;13;Incidents Number;0
1/04/22;14;Weather Temperature;6
1/04/22;15;Weather Rain;19
1/05/22;1;Revenue;7432
1/05/22;2;Market Share;181
1/05/22;3;R&D Investment;2789
1/05/22;4;Sales Volume;242
1/05/22;5;Employees Number;66
1/05/22;6;Supplier Quality;81
1/05/22;7;Shippers Quality;93
1/05/22;8;Employees Productivity;77
1/05/22;9;Supplier Satisfaction;85
1/05/22;10;Shippers Satisfaction;86
1/05/22;11;Customer Satisfaction;81
1/05/22;12;Employees Satisfaction;80
1/05/22;13;Incidents Number;2
1/05/22;14;Weather Temperature;5
1/05/22;15;Weather Rain;21
1/06/22;1;Revenue;6294
1/06/22;2;Market Share;157
1/06/22;3;R&D Investment;2321
1/06/22;4;Sales Volume;210
1/06/22;5;Employees Number;57
1/06/22;6;Supplier Quality;85
1/06/22;7;Shippers Quality;97
1/06/22;8;Employees Productivity;74
1/06/22;9;Supplier Satisfaction;82
1/06/22;10;Shippers Satisfaction;87
1/06/22;11;Customer Satisfaction;80
1/06/22;12;Employees Satisfaction;77
1/06/22;13;Incidents Number;1
1/06/22;14;Weather Temperature;6
1/06/22;15;Weather Rain;20
1/07/22;1;Revenue;5721
1/07/22;2;Market Share;143
1/07/22;3;R&D Investment;2100
1/07/22;4;Sales Volume;191
1/07/22;5;Employees Number;51
1/07/22;6;Supplier Quality;87
1/07/22;7;Shippers Quality;94
1/07/22;8;Employees Productivity;71
1/07/22;9;Supplier Satisfaction;83
1/07/22;10;Shippers Satisfaction;84
1/07/22;11;Customer Satisfaction;79
1/07/22;12;Employees Satisfaction;75
1/07/22;13;Incidents Number;0
1/07/22;14;Weather Temperature;5
1/07/22;15;Weather Rain;18
1/08/22;1;Revenue;7089
1/08/22;2;Market Share;172
1/08/22;3;R&D Investment;2543
1/08/22;4;Sales Volume;228
1/08/22;5;Employees Number;62
1/08/22;6;Supplier Quality;83
1/08/22;7;Shippers Quality;91
1/08/22;8;Employees Productivity;76
1/08/22;9;Supplier Satisfaction;80
1/08/22;10;Shippers Satisfaction;85
1/08/22;11;Customer Satisfaction;78
1/08/22;12;Employees Satisfaction;79
1/08/22;13;Incidents Number;1
1/08/22;14;Weather Temperature;4
1/08/22;15;Weather Rain;16
1/09/22;1;Revenue;6357
1/09/22;2;Market Share;156
1/09/22;3;R&D Investment;2265
1/09/22;4;Sales Volume;203
1/09/22;5;Employees Number;54
1/09/22;6;Supplier Quality;86
1/09/22;7;Shippers Quality;95
1/09/22;8;Employees Productivity;72
1/09/22;9;Supplier Satisfaction;84
1/09/22;10;Shippers Satisfaction;83
1/09/22;11;Customer Satisfaction;82
1/09/22;12;Employees Satisfaction;76
1/09/22;13;Incidents Number;2
1/09/22;14;Weather Temperature;5
1/09/22;15;Weather Rain;23
1/10/22;1;Revenue;7523
1/10/22;2;Market Share;183
1/10/22;3;R&D Investment;2851
1/10/22;4;Sales Volume;246
1/10/22;5;Employees Number;67
1/10/22;6;Supplier Quality;82
1/10/22;7;Shippers Quality;90
1/10/22;8;Employees Productivity;77
1/10/22;9;Supplier Satisfaction;82
1/10/22;10;Shippers Satisfaction;87
1/10/22;11;Customer Satisfaction;81
1/10/22;12;Employees Satisfaction;80
1/10/22;13;Incidents Number;0
1/10/22;14;Weather Temperature;6
1/10/22;15;Weather Rain;20
1/11/22;1;Revenue;6725
1/11/22;2;Market Share;165
1/11/22;3;R&D Investment;2347
1/11/22;4;Sales Volume;220
1/11/22;5;Employees Number;59
1/11/22;6;Supplier Quality;84
1/11/22;7;Shippers Quality;92
1/11/22;8;Employees Productivity;73
1/11/22;9;Supplier Satisfaction;83
1/11/22;10;Shippers Satisfaction;85
1/11/22;11;Customer Satisfaction;78
1/11/22;12;Employees Satisfaction;78
1/11/22;13;Incidents Number;1
1/11/22;14;Weather Temperature;5
1/11/22;15;Weather Rain;17
1/12/22;1;Revenue;5913
1/12/22;2;Market Share;147
1/12/22;3;R&D Investment;2156
1/12/22;4;Sales Volume;197
1/12/22;5;Employees Number;52
1/12/22;6;Supplier Quality;86
1/12/22;7;Shippers Quality;96
1/12/22;8;Employees Productivity;70
1/12/22;9;Supplier Satisfaction;85
1/12/22;10;Shippers Satisfaction;84
1/12/22;11;Customer Satisfaction;80
1/12/22;12;Employees Satisfaction;77
1/12/22;13;Incidents Number;2
1/12/22;14;Weather Temperature;4
1/12/22;15;Weather Rain;15
1/01/23;1;Revenue;7082
1/01/23;2;Market Share;171
1/01/23;3;R&D Investment;2532
1/01/23;4;Sales Volume;230
1/01/23;5;Employees Number;63
1/01/23;6;Supplier Quality;83
1/01/23;7;Shippers Quality;91
1/01/23;8;Employees Productivity;76
1/01/23;9;Supplier Satisfaction;80
1/01/23;10;Shippers Satisfaction;86
1/01/23;11;Customer Satisfaction;79
1/01/23;12;Employees Satisfaction;80
1/01/23;13;Incidents Number;0
1/01/23;14;Weather Temperature;5
1/01/23;15;Weather Rain;19
1/02/23;1;Revenue;6295
1/02/23;2;Market Share;154
1/02/23;3;R&D Investment;2312
1/02/23;4;Sales Volume;213
1/02/23;5;Employees Number;56
1/02/23;6;Supplier Quality;85
1/02/23;7;Shippers Quality;94
1/02/23;8;Employees Productivity;72
1/02/23;9;Supplier Satisfaction;84
1/02/23;10;Shippers Satisfaction;82
1/02/23;11;Customer Satisfaction;82
1/02/23;12;Employees Satisfaction;76
1/02/23;13;Incidents Number;1
1/02/23;14;Weather Temperature;6
1/02/23;15;Weather Rain;22
1/03/23;1;Revenue;7512
1/03/23;2;Market Share;185
1/03/23;3;R&D Investment;2793
1/03/23;4;Sales Volume;241
1/03/23;5;Employees Number;66
1/03/23;6;Supplier Quality;81
1/03/23;7;Shippers Quality;93
1/03/23;8;Employees Productivity;77
1/03/23;9;Supplier Satisfaction;83
1/03/23;10;Shippers Satisfaction;87
1/03/23;11;Customer Satisfaction;81
1/03/23;12;Employees Satisfaction;78
1/03/23;13;Incidents Number;1
1/03/23;14;Weather Temperature;4
1/03/23;15;Weather Rain;18
1/04/23;1;Revenue;6732
1/04/23;2;Market Share;168
1/04/23;3;R&D Investment;2365
1/04/23;4;Sales Volume;223
1/04/23;5;Employees Number;60
1/04/23;6;Supplier Quality;84
1/04/23;7;Shippers Quality;92
1/04/23;8;Employees Productivity;74
1/04/23;9;Supplier Satisfaction;82
1/04/23;10;Shippers Satisfaction;85
1/04/23;11;Customer Satisfaction;78
1/04/23;12;Employees Satisfaction;79
1/04/23;13;Incidents Number;2
1/04/23;14;Weather Temperature;5
1/04/23;15;Weather Rain;21
1/05/23;1;Revenue;5894
1/05/23;2;Market Share;149
1/05/23;3;R&D Investment;2143
1/05/23;4;Sales Volume;198
1/05/23;5;Employees Number;53
1/05/23;6;Supplier Quality;86
1/05/23;7;Shippers Quality;95
1/05/23;8;Employees Productivity;70
1/05/23;9;Supplier Satisfaction;85
1/05/23;10;Shippers Satisfaction;83
1/05/23;11;Customer Satisfaction;80
1/05/23;12;Employees Satisfaction;76
1/05/23;13;Incidents Number;0
1/05/23;14;Weather Temperature;6
1/05/23;15;Weather Rain;17
1/06/23;1;Revenue;7075
1/06/23;2;Market Share;172
1/06/23;3;R&D Investment;2502
1/06/23;4;Sales Volume;229
1/06/23;5;Employees Number;62
1/06/23;6;Supplier Quality;83
1/06/23;7;Shippers Quality;91
1/06/23;8;Employees Productivity;75
1/06/23;9;Supplier Satisfaction;81
1/06/23;10;Shippers Satisfaction;86
1/06/23;11;Customer Satisfaction;77
1/06/23;12;Employees Satisfaction;77
1/06/23;13;Incidents Number;1
1/06/23;14;Weather Temperature;5
1/06/23;15;Weather Rain;20
1/07/23;1;Revenue;6354
1/07/23;2;Market Share;157
1/07/23;3;R&D Investment;2310
1/07/23;4;Sales Volume;211
1/07/23;5;Employees Number;55
1/07/23;6;Supplier Quality;85
1/07/23;7;Shippers Quality;94
1/07/23;8;Employees Productivity;71
1/07/23;9;Supplier Satisfaction;83
1/07/23;10;Shippers Satisfaction;84
1/07/23;11;Customer Satisfaction;79
1/07/23;12;Employees Satisfaction;75
1/07/23;13;Incidents Number;2
1/07/23;14;Weather Temperature;4
1/07/23;15;Weather Rain;16
1/08/23;1;Revenue;7513
1/08/23;2;Market Share;183
1/08/23;3;R&D Investment;2756
1/08/23;4;Sales Volume;242
1/08/23;5;Employees Number;67
1/08/23;6;Supplier Quality;82
1/08/23;7;Shippers Quality;90
1/08/23;8;Employees Productivity;76
1/08/23;9;Supplier Satisfaction;80
1/08/23;10;Shippers Satisfaction;85
1/08/23;11;Customer Satisfaction;78
1/08/23;12;Employees Satisfaction;79
1/08/23;13;Incidents Number;0
1/08/23;14;Weather Temperature;5
1/08/23;15;Weather Rain;15
1/09/23;1;Revenue;6723
1/09/23;2;Market Share;166
1/09/23;3;R&D Investment;2432
1/09/23;4;Sales Volume;224
1/09/23;5;Employees Number;60
1/09/23;6;Supplier Quality;84
1/09/23;7;Shippers Quality;92
1/09/23;8;Employees Productivity;73
1/09/23;9;Supplier Satisfaction;82
1/09/23;10;Shippers Satisfaction;84
1/09/23;11;Customer Satisfaction;78
1/09/23;12;Employees Satisfaction;78
1/09/23;13;Incidents Number;1
1/09/23;14;Weather Temperature;6
1/09/23;15;Weather Rain;18
1/10/23;1;Revenue;5912
1/10/23;2;Market Share;148
1/10/23;3;R&D Investment;2178
1/10/23;4;Sales Volume;201
1/10/23;5;Employees Number;53
1/10/23;6;Supplier Quality;86
1/10/23;7;Shippers Quality;96
1/10/23;8;Employees Productivity;70
1/10/23;9;Supplier Satisfaction;86
1/10/23;10;Shippers Satisfaction;83
1/10/23;11;Customer Satisfaction;80
1/10/23;12;Employees Satisfaction;77
1/10/23;13;Incidents Number;2
1/10/23;14;Weather Temperature;5
1/10/23;15;Weather Rain;21
1/11/23;1;Revenue;7072
1/11/23;2;Market Share;171
1/11/23;3;R&D Investment;2493
1/11/23;4;Sales Volume;228
1/11/23;5;Employees Number;62
1/11/23;6;Supplier Quality;83
1/11/23;7;Shippers Quality;91
1/11/23;8;Employees Productivity;75
1/11/23;9;Supplier Satisfaction;81
1/11/23;10;Shippers Satisfaction;86
1/11/23;11;Customer Satisfaction;77
1/11/23;12;Employees Satisfaction;77
1/11/23;13;Incidents Number;1
1/11/23;14;Weather Temperature;4
1/11/23;15;Weather Rain;22
1/12/23;1;Revenue;6331
1/12/23;2;Market Share;156
1/12/23;3;R&D Investment;2332
1/12/23;4;Sales Volume;214
1/12/23;5;Employees Number;56
1/12/23;6;Supplier Quality;85
1/12/23;7;Shippers Quality;94
1/12/23;8;Employees Productivity;71
1/12/23;9;Supplier Satisfaction;83
1/12/23;10;Shippers Satisfaction;84
1/12/23;11;Customer Satisfaction;79
1/12/23;12;Employees Satisfaction;75
1/12/23;13;Incidents Number;2
1/12/23;14;Weather Temperature;5
1/12/23;15;Weather Rain;19
