Link_id;From_id;From;To_id;To;pearson coef;spearman coef;optimal lag;granger F-stat;granger p-val;test conclusion;urgency;duration;granularity;type_of_comfirming_analysis;bsc_from_cat;bsc_to_cat;kpi_from_is_sust;kpi_to_is_sust;sign;weight;kpi_from_is_internal;kpi_to_is_internal;;
8-3;8;Employees Productivity;3;R&D Investment;0,1;0,2;VAR(3);0,34;0,132;No Granger Causality;n.a;n.a;n.a;Hard data;Learning and Growth;Learning and Growth;No;Yes;n.a;0;1;1;;
8-1;8;Employees Productivity;1;Revenue;1,0;1,1;VAR(1);0,43;0,114;No Granger Causality;n.a;n.a;n.a;Hard data;Learning and Growth;Finance;No;No;n.a;0;1;1;;
8-4;8;Employees Productivity;4;Sales Volume;0,3;0,4;VAR(5);3,21;0,442;No Granger Causality;n.a;n.a;n.a;Hard data;Learning and Growth;Customer;No;No;n.a;0;1;1;;
8-7;8;Employees Productivity;7;Shippers Quality;0,9;1,0;VAR(3);1,54;0,108;No Granger Causality;n.a;n.a;n.a;Hard data;Learning and Growth;Internal Business Processes;No;Yes;n.a;0;1;1;;
8-10;8;Employees Productivity;10;Shippers Satisfaction;0,5;0,6;VAR(6);3,16;0,432;No Granger Causality;n.a;n.a;n.a;Hard data;Learning and Growth;Internal Business Processes;No;Yes;n.a;0;1;1;;
8-6;8;Employees Productivity;6;Supplier Quality;0,7;0,8;VAR(4);2,9;0,38;No Granger Causality;n.a;n.a;n.a;Hard data;Learning and Growth;Internal Business Processes;No;Yes;n.a;0;1;1;;
8-9;8;Employees Productivity;9;Supplier Satisfaction;0,6;0,7;VAR(4);2,04;0,208;No Granger Causality;n.a;n.a;n.a;Hard data;Learning and Growth;Internal Business Processes;No;Yes;n.a;0;1;1;;
8-15;8;Employees Productivity;15;Weather Rain;0,6;0,7;VAR(5);1,78;0,156;No Granger Causality;n.a;n.a;n.a;Soft data;Learning and Growth;n.a;No;No;n.a;0;1;1;;
8-14;8;Employees Productivity;14;Weather Temperature;0,6;0,7;VAR(4);1,59;0,118;No Granger Causality;n.a;n.a;n.a;Hard data;Learning and Growth;n.a;No;No;n.a;0;1;1;;
12-11;12;Employees Satisfaction;11;Customer Satisfaction;0,1;0,2;VAR(6);1,52;0,104;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Customer;No;No;n.a;0;1;1;;
12-5;12;Employees Satisfaction;5;Employees Number;0,1;0,2;VAR(5);1,93;0,186;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Learning and Growth;No;No;n.a;0;1;1;;
12-8;12;Employees Satisfaction;8;Employees Productivity;0,2;0,3;VAR(0);1,43;0,086;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Learning and Growth;No;No;n.a;0;1;0;;
12-13;12;Employees Satisfaction;13;Incidents Number;1,0;1,1;VAR(5);2,13;0,226;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Internal Business Processes;No;No;n.a;0;1;0;;
12-2;12;Employees Satisfaction;2;Market Share;0,8;0,9;VAR(5);0,45;0,11;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Finance;No;No;n.a;0;1;1;;
12-1;12;Employees Satisfaction;1;Revenue;0,1;0,2;VAR(6);3,36;0,472;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Finance;No;No;n.a;0;1;1;;
12-4;12;Employees Satisfaction;4;Sales Volume;0,7;0,8;VAR(6);0,14;0,172;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Customer;No;No;n.a;0;1;1;;
12-7;12;Employees Satisfaction;7;Shippers Quality;0,7;0,8;VAR(1);0,28;0,144;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Internal Business Processes;No;Yes;n.a;0;1;1;;
12-9;12;Employees Satisfaction;9;Supplier Satisfaction;0,7;0,8;VAR(1);1,89;0,178;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Internal Business Processes;No;Yes;n.a;0;1;1;;
12-15;12;Employees Satisfaction;15;Weather Rain;0,8;0,9;VAR(2);0,44;0,112;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;n.a;No;No;n.a;0;1;1;;
12-14;12;Employees Satisfaction;14;Weather Temperature;0,3;0,4;VAR(6);1,82;0,164;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;n.a;No;No;n.a;0;1;1;;
13-11;13;Incidents Number;11;Customer Satisfaction;0,3;0,4;VAR(5);3,71;0,542;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Customer;No;No;n.a;0;1;1;;
13-5;13;Incidents Number;5;Employees Number;0,9;1,0;VAR(6);3,7;0,54;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Learning and Growth;No;No;n.a;0;1;1;;
13-8;13;Incidents Number;8;Employees Productivity;0,6;0,7;VAR(4);1,32;0,064;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Learning and Growth;No;No;n.a;0;1;1;;
13-12;13;Incidents Number;12;Employees Satisfaction;0,4;0,5;VAR(4);3,25;0,45;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Learning and Growth;No;No;n.a;0;0;1;;
13-2;13;Incidents Number;2;Market Share;0,6;0,7;VAR(2);2,73;0,346;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Finance;No;No;n.a;0;1;1;;
13-3;13;Incidents Number;3;R&D Investment;0,0;0,1;VAR(0);3,09;0,418;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Learning and Growth;No;Yes;n.a;0;1;0;;
13-1;13;Incidents Number;1;Revenue;0,6;0,7;VAR(1);3,33;0,466;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Finance;No;No;n.a;0;1;0;;
13-4;13;Incidents Number;4;Sales Volume;0,0;0,1;VAR(4);1,8;0,16;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Customer;No;No;n.a;0;1;1;;
13-7;13;Incidents Number;7;Shippers Quality;0,1;0,2;VAR(6);2,72;0,344;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Internal Business Processes;No;Yes;n.a;0;1;1;;
13-10;13;Incidents Number;10;Shippers Satisfaction;0,6;0,7;VAR(3);3;0,4;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Internal Business Processes;No;Yes;n.a;0;1;1;;
13-6;13;Incidents Number;6;Supplier Quality;0,2;0,3;VAR(3);0,25;0,15;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Internal Business Processes;No;Yes;n.a;0;1;1;;
13-9;13;Incidents Number;9;Supplier Satisfaction;0,4;0,5;VAR(2);2,35;0,27;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Internal Business Processes;No;Yes;n.a;0;1;1;;
13-15;13;Incidents Number;15;Weather Rain;0,2;0,3;VAR(5);1,33;0,066;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;n.a;No;No;n.a;0;1;1;;
13-14;13;Incidents Number;14;Weather Temperature;0,1;0,2;VAR(6);0,65;0,07;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;n.a;No;No;n.a;0;1;1;;
2-5;2;Market Share;5;Employees Number;0,7;0,8;VAR(1);0,22;0,156;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Learning and Growth;No;No;n.a;0;1;1;;
2-8;2;Market Share;8;Employees Productivity;0,2;0,3;VAR(4);3,89;0,578;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Learning and Growth;No;No;n.a;0;1;1;;
2-12;2;Market Share;12;Employees Satisfaction;0,6;0,7;VAR(2);3,91;0,582;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Learning and Growth;No;No;n.a;0;1;1;;
2-13;2;Market Share;13;Incidents Number;0,7;0,8;VAR(2);3,99;0,598;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Internal Business Processes;No;No;n.a;0;1;1;;
2-3;2;Market Share;3;R&D Investment;0,9;1,0;VAR(0);2,93;0,386;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Learning and Growth;No;Yes;n.a;0;1;1;;
2-1;2;Market Share;1;Revenue;0,2;0,3;VAR(4);3,89;0,578;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Finance;No;No;n.a;0;1;0;;
2-7;2;Market Share;7;Shippers Quality;0,6;0,7;VAR(4);2,79;0,358;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Internal Business Processes;No;Yes;n.a;0;1;0;;
2-10;2;Market Share;10;Shippers Satisfaction;0,9;1,0;VAR(2);1,36;0,072;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Internal Business Processes;No;Yes;n.a;0;0;1;;
2-6;2;Market Share;6;Supplier Quality;0,2;0,3;VAR(4);0,64;0,072;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Internal Business Processes;No;Yes;n.a;0;1;1;;
2-9;2;Market Share;9;Supplier Satisfaction;0,8;0,9;VAR(5);0,59;0,082;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Internal Business Processes;No;Yes;n.a;0;1;1;;
2-14;2;Market Share;14;Weather Temperature;0,1;0,2;VAR(0);0,37;0,126;No Granger Causality;n.a;n.a;n.a;n.a;Finance;n.a;No;No;n.a;0;1;1;;
3-11;3;R&D Investment;11;Customer Satisfaction;0,8;0,9;VAR(0);1,82;0,164;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Customer;Yes;No;n.a;0;1;1;;
3-5;3;R&D Investment;5;Employees Number;0,7;0,8;VAR(1);2,3;0,26;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Learning and Growth;Yes;No;n.a;0;1;1;;
3-8;3;R&D Investment;8;Employees Productivity;0,1;0,2;VAR(6);1,96;0,192;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Learning and Growth;Yes;No;n.a;0;1;1;;
3-13;3;R&D Investment;13;Incidents Number;1,0;1,1;VAR(6);1,92;0,184;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Internal Business Processes;Yes;No;n.a;0;0;1;;
3-4;3;R&D Investment;4;Sales Volume;0,2;0,3;VAR(1);0,07;0,186;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Customer;Yes;No;n.a;0;1;1;;
3-10;3;R&D Investment;10;Shippers Satisfaction;0,1;0,2;VAR(6);3,21;0,442;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Internal Business Processes;Yes;Yes;n.a;0;1;1;;
3-6;3;R&D Investment;6;Supplier Quality;0,5;0,6;VAR(3);3,02;0,404;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Internal Business Processes;Yes;Yes;n.a;0;1;1;;
3-9;3;R&D Investment;9;Supplier Satisfaction;0,3;0,4;VAR(2);3,84;0,568;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;Internal Business Processes;Yes;Yes;n.a;0;1;1;;
3-15;3;R&D Investment;15;Weather Rain;0,0;0,1;VAR(2);3,29;0,458;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;n.a;Yes;No;n.a;0;0;1;;
3-14;3;R&D Investment;14;Weather Temperature;0,6;0,7;VAR(4);0,2;0,16;No Granger Causality;n.a;n.a;n.a;n.a;Learning and Growth;n.a;Yes;No;n.a;0;1;0;;
1-11;1;Revenue;11;Customer Satisfaction;0,8;0,9;VAR(1);0,32;0,136;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Customer;No;No;n.a;0;1;1;;
1-5;1;Revenue;5;Employees Number;0,5;0,6;VAR(3);0,06;0,188;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Learning and Growth;No;No;n.a;0;1;1;;
1-8;1;Revenue;8;Employees Productivity;0,2;0,3;VAR(1);3,21;0,442;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Learning and Growth;No;No;n.a;0;1;1;;
1-13;1;Revenue;13;Incidents Number;0,6;0,7;VAR(3);2,33;0,266;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Internal Business Processes;No;No;n.a;0;1;1;;
1-2;1;Revenue;2;Market Share;0,8;0,9;VAR(3);1,29;0,058;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Finance;No;No;n.a;0;1;1;;
1-3;1;Revenue;3;R&D Investment;0,3;0,4;VAR(1);0,11;0,178;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Learning and Growth;No;Yes;n.a;0;1;0;;
1-4;1;Revenue;4;Sales Volume;0,4;0,5;VAR(3);0,1;0,18;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Customer;No;No;n.a;0;1;1;;
1-7;1;Revenue;7;Shippers Quality;0,2;0,3;VAR(0);3,71;0,542;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Internal Business Processes;No;Yes;n.a;0;1;1;;
1-6;1;Revenue;6;Supplier Quality;0,7;0,8;VAR(0);3,58;0,516;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Internal Business Processes;No;Yes;n.a;0;1;1;;
1-9;1;Revenue;9;Supplier Satisfaction;0,6;0,7;VAR(4);3,58;0,516;No Granger Causality;n.a;n.a;n.a;n.a;Finance;Internal Business Processes;No;Yes;n.a;0;1;1;;
1-15;1;Revenue;15;Weather Rain;0,8;0,9;VAR(4);2,75;0,35;No Granger Causality;n.a;n.a;n.a;n.a;Finance;n.a;No;No;n.a;0;1;1;;
1-14;1;Revenue;14;Weather Temperature;0,2;0,3;VAR(3);1,67;0,134;No Granger Causality;n.a;n.a;n.a;n.a;Finance;n.a;No;No;n.a;0;1;1;;
4-11;4;Sales Volume;11;Customer Satisfaction;0,8;0,9;VAR(4);1,44;0,088;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Customer;No;No;n.a;0;1;0;;
4-5;4;Sales Volume;5;Employees Number;0,1;0,2;VAR(5);3,91;0,582;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Learning and Growth;No;No;n.a;0;1;0;;
4-8;4;Sales Volume;8;Employees Productivity;0,4;0,5;VAR(5);2,92;0,384;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Learning and Growth;No;No;n.a;0;1;1;;
4-12;4;Sales Volume;12;Employees Satisfaction;0,1;0,2;VAR(3);2,55;0,31;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Learning and Growth;No;No;n.a;0;1;1;;
4-13;4;Sales Volume;13;Incidents Number;0,3;0,4;VAR(0);2,94;0,388;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Internal Business Processes;No;No;n.a;0;1;1;;
4-3;4;Sales Volume;3;R&D Investment;0,4;0,5;VAR(0);0,73;0,054;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Learning and Growth;No;Yes;n.a;0;1;1;;
4-1;4;Sales Volume;1;Revenue;0,0;0,1;VAR(1);3,7;0,54;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Finance;No;No;n.a;0;1;1;;
4-7;4;Sales Volume;7;Shippers Quality;0,4;0,5;VAR(6);2,96;0,392;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Internal Business Processes;No;Yes;n.a;0;1;1;;
4-10;4;Sales Volume;10;Shippers Satisfaction;0,4;0,5;VAR(5);0,23;0,154;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Internal Business Processes;No;Yes;n.a;0;1;1;;
4-6;4;Sales Volume;6;Supplier Quality;0,6;0,7;VAR(5);0,33;0,134;No Granger Causality;n.a;n.a;n.a;n.a;Customer;Internal Business Processes;No;Yes;n.a;0;1;1;;
4-15;4;Sales Volume;15;Weather Rain;0,1;0,2;VAR(0);3,42;0,484;No Granger Causality;n.a;n.a;n.a;n.a;Customer;n.a;No;No;n.a;0;1;1;;
4-14;4;Sales Volume;14;Weather Temperature;1,0;1,1;VAR(5);1,73;0,146;No Granger Causality;n.a;n.a;n.a;n.a;Customer;n.a;No;No;n.a;0;1;1;;
7-11;7;Shippers Quality;11;Customer Satisfaction;0,0;0,1;VAR(4);1,78;0,156;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Customer;Yes;No;n.a;0;1;1;;
7-5;7;Shippers Quality;5;Employees Number;0,3;0,4;VAR(0);2,52;0,304;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Learning and Growth;Yes;No;n.a;0;1;1;;
7-8;7;Shippers Quality;8;Employees Productivity;0,4;0,5;VAR(3);3,6;0,52;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Learning and Growth;Yes;No;n.a;0;1;0;;
7-12;7;Shippers Quality;12;Employees Satisfaction;0,7;0,8;VAR(2);1,47;0,094;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Learning and Growth;Yes;No;n.a;0;1;0;;
7-2;7;Shippers Quality;2;Market Share;0,0;0,1;VAR(6);0,59;0,082;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Finance;Yes;No;n.a;0;1;1;;
7-3;7;Shippers Quality;3;R&D Investment;0,3;0,4;VAR(1);3,38;0,476;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Learning and Growth;Yes;Yes;n.a;0;1;1;;
7-1;7;Shippers Quality;1;Revenue;0,5;0,6;VAR(3);3,74;0,548;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Finance;Yes;No;n.a;0;1;1;;
7-4;7;Shippers Quality;4;Sales Volume;0,7;0,8;VAR(5);0,62;0,076;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Customer;Yes;No;n.a;0;1;1;;
7-10;7;Shippers Quality;10;Shippers Satisfaction;0,2;0,3;VAR(2);2,21;0,242;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Internal Business Processes;Yes;Yes;n.a;0;1;1;;
7-6;7;Shippers Quality;6;Supplier Quality;0,5;0,6;VAR(6);3,21;0,442;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Internal Business Processes;Yes;Yes;n.a;0;1;1;;
7-9;7;Shippers Quality;9;Supplier Satisfaction;0,5;0,6;VAR(1);2,41;0,282;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Internal Business Processes;Yes;Yes;n.a;0;1;1;;
7-15;7;Shippers Quality;15;Weather Rain;0,1;0,2;VAR(0);3,18;0,436;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;n.a;Yes;No;n.a;0;1;1;;
7-14;7;Shippers Quality;14;Weather Temperature;0,9;1,0;VAR(6);2,63;0,326;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;n.a;Yes;No;n.a;0;1;1;;
10-11;10;Shippers Satisfaction;11;Customer Satisfaction;0,6;0,7;VAR(0);2,33;0,266;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Customer;Yes;No;n.a;0;1;1;;
10-5;10;Shippers Satisfaction;5;Employees Number;0,3;0,4;VAR(0);1,74;0,148;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Learning and Growth;Yes;No;n.a;0;1;1;;
10-8;10;Shippers Satisfaction;8;Employees Productivity;0,6;0,7;VAR(6);3,3;0,46;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Learning and Growth;Yes;No;n.a;0;1;1;;
10-12;10;Shippers Satisfaction;12;Employees Satisfaction;0,8;0,9;VAR(6);1,78;0,156;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Learning and Growth;Yes;No;n.a;0;1;0;;
10-13;10;Shippers Satisfaction;13;Incidents Number;0,6;0,7;VAR(2);2,17;0,234;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Internal Business Processes;Yes;No;n.a;0;1;0;;
10-2;10;Shippers Satisfaction;2;Market Share;0,9;1,0;VAR(2);3,19;0,438;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Finance;Yes;No;n.a;0;1;1;;
10-3;10;Shippers Satisfaction;3;R&D Investment;0,2;0,3;VAR(4);2,54;0,308;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Learning and Growth;Yes;Yes;n.a;0;1;1;;
10-1;10;Shippers Satisfaction;1;Revenue;0,8;0,9;VAR(3);0,29;0,142;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Finance;Yes;No;n.a;0;1;1;;
10-4;10;Shippers Satisfaction;4;Sales Volume;0,4;0,5;VAR(1);3,89;0,578;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Customer;Yes;No;n.a;0;1;1;;
10-7;10;Shippers Satisfaction;7;Shippers Quality;1,0;1,1;VAR(0);0,54;0,092;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Internal Business Processes;Yes;Yes;n.a;0;1;1;;
10-6;10;Shippers Satisfaction;6;Supplier Quality;0,7;0,8;VAR(2);3,2;0,44;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Internal Business Processes;Yes;Yes;n.a;0;1;1;;
10-9;10;Shippers Satisfaction;9;Supplier Satisfaction;0,1;0,2;VAR(2);1,68;0,136;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;Internal Business Processes;Yes;Yes;n.a;0;1;1;;
10-15;10;Shippers Satisfaction;15;Weather Rain;0,5;0,6;VAR(4);0,22;0,156;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;n.a;Yes;No;n.a;0;1;1;;
10-14;10;Shippers Satisfaction;14;Weather Temperature;1,0;1,1;VAR(5);1,36;0,072;No Granger Causality;n.a;n.a;n.a;n.a;Internal Business Processes;n.a;Yes;No;n.a;0;1;1;;
